INFO    | === CPRA Import Started (LIVE) ===
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4635/10873] B2024-05909 @ 1361.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4636/10873] B2015-00289 @ 1807.0 FRANKLIN ST
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4637/10873] B2025-00266 @ 1308.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4638/10873] B2022-05084 @ 1312.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4639/10873] B2023-05688 @ 1312.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4640/10873] B2024-00655 @ 1312.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4641/10873] B2024-01552 @ 1312.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4642/10873] B2025-01140 @ 1312.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4643/10873] B2023-03003 @ 1812.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4644/10873] B2023-06197 @ 1812.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4645/10873] B2025-00285 @ 1351.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4646/10873] B2023-05582 @ 1337.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4647/10873] B2022-03214 @ 1280.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4648/10873] B2023-02471 @ 1272.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4649/10873] B2025-00589 @ 1810.0 WEST St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4650/10873] B2023-02738 @ 1299.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4651/10873] B2024-03814 @ 1299.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4652/10873] B2023-04828 @ 1285.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4653/10873] B2023-04878 @ 1285.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4654/10873] B2023-05436 @ 1285.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4655/10873] B2023-04987 @ 1275.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4656/10873] B2024-01077 @ 1273.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4657/10873] B2024-01565 @ 1273.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4658/10873] B2025-02327 @ 1266.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4659/10873] B2025-03108 @ 1266.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4660/10873] B2024-01073 @ 1295.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4661/10873] B2025-00848 @ 1295.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4662/10873] B2023-02169 @ 1275.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4663/10873] B2024-00300 @ 1271.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4664/10873] B2025-01000 @ 1267.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4665/10873] B2023-05520 @ 1241.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4666/10873] B2022-06082 @ 1907.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4667/10873] B2023-04340 @ 1907.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4668/10873] B2024-04334 @ 1905.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4669/10873] B2023-03270 @ 1951.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4670/10873] B2023-03277 @ 1951.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4671/10873] B2025-02937 @ 1951.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4672/10873] B2022-03029 @ 1246.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4673/10873] B2023-04228 @ 1250.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4674/10873] B2023-03389 @ 1287.0 UNIVERSITY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4675/10873] B2023-05837 @ 1955.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4676/10873] B2023-05418 @ 1267.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4677/10873] B2023-00254 @ 1202.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4678/10873] B2023-00256 @ 1206.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4679/10873] B2024-00117 @ 1202.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4680/10873] B2024-00243 @ 1208.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4681/10873] B2024-00247 @ 1206.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4682/10873] B2023-05663 @ 1216.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4683/10873] B2024-01257 @ 1216.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4684/10873] B2025-02356 @ 1222.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4685/10873] B2023-00848 @ 1802.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4686/10873] B2024-05459 @ 1802.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4687/10873] B2024-00795 @ 1814.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4688/10873] B2023-00785 @ 1819.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4689/10873] B2023-03810 @ 1232.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4690/10873] B2024-06066 @ 1234.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4691/10873] B2025-02966 @ 1234.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4692/10873] B2025-01753 @ 1208.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4693/10873] B2021-04128 @ 1238.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4694/10873] B2024-00304 @ 1238.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4695/10873] B2025-02632 @ 1238.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4696/10873] B2023-01335 @ 1904.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4697/10873] B2025-01204 @ 1910.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4698/10873] B2024-02947 @ 1970.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4699/10873] B2023-03598 @ 1919.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4700/10873] B2024-04192 @ 1919.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 4700/10873 permits processed...
INFO    | [4701/10873] B2024-00555 @ 1905.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4702/10873] B2024-01239 @ 1905.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4703/10873] B2024-02436 @ 1905.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4704/10873] B2025-02055 @ 1210.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4705/10873] B2024-01034 @ 1980.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4706/10873] B2024-03854 @ 1136.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4707/10873] B2024-03855 @ 1138.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4708/10873] B2024-03858 @ 1140.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4709/10873] B2024-03860 @ 1142.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4710/10873] B2025-02723 @ 1164.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4711/10873] B2025-05528 @ 1156.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4712/10873] B2024-02806 @ 1806.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4713/10873] B2025-04256 @ 1806.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4714/10873] B2024-04210 @ 1812.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4715/10873] B2024-02880 @ 1814.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4716/10873] B2024-03847 @ 1814.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4717/10873] B2021-03122 @ 1824.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4718/10873] B2024-04577 @ 1826.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4719/10873] B2024-04882 @ 1195.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4720/10873] B2024-05763 @ 1195.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4721/10873] B2023-00255 @ 1159.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4722/10873] B2024-00979 @ 1161.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4723/10873] B2025-04466 @ 1157.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4724/10873] B2025-04467 @ 1159.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4725/10873] B2023-00900 @ 1131.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4726/10873] B2023-01597 @ 1131.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4727/10873] B2023-02880 @ 1131.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4728/10873] B2024-05782 @ 1122.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4729/10873] B2023-00577 @ 1142.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4730/10873] B2023-05538 @ 1148.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4731/10873] B2025-02474 @ 1129.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4732/10873] B2023-04561 @ 1145.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4733/10873] B2025-04001 @ 1145.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4734/10873] B2024-03424 @ 1119.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4735/10873] B2024-01117 @ 1173.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4736/10873] B2025-02868 @ 1037.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4737/10873] B2024-00040 @ 1815.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4738/10873] B2024-03227 @ 1032.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4739/10873] B2024-00005 @ 1022.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4740/10873] B2024-00006 @ 1901.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4741/10873] B2024-01155 @ 1903.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4742/10873] B2025-00051 @ 1903.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4743/10873] B2023-04798 @ 1970.0 SAN PABLO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4744/10873] B2024-01153 @ 1970.0 SAN PABLO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4745/10873] B2025-02222 @ 1970.0 SAN PABLO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4746/10873] B2023-00591 @ 1901.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4747/10873] B2023-03888 @ 1014.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4748/10873] B2022-04637 @ 1018.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4749/10873] B2023-04748 @ 1908.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4750/10873] B2023-00836 @ 1914.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4751/10873] B2023-04206 @ 1008.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4752/10873] B2024-04533 @ 1010.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4753/10873] B2025-00890 @ 1010.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4754/10873] B2025-01895 @ 1010.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4755/10873] B2025-02267 @ 1010.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4756/10873] B2024-01296 @ 1005.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4757/10873] B2024-02179 @ 1813.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4758/10873] B2023-01322 @ 1812.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4759/10873] B2024-04706 @ 1814.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4760/10873] B2024-02541 @ 931.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4761/10873] B2023-02806 @ 928.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4762/10873] B2023-02930 @ 936.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4763/10873] B2023-04643 @ 936.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4764/10873] B2025-00691 @ 936.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4765/10873] B2025-02343 @ 950.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4766/10873] B2022-03450 @ 951.0 UNIVERSITY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4767/10873] B2022-05698 @ 951.0 UNIVERSITY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4768/10873] B2024-04467 @ 931.0 UNIVERSITY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4769/10873] B2024-02862 @ 1903.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4770/10873] B2023-00078 @ 1909.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4771/10873] B2024-03668 @ 1909.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4772/10873] B2025-01952 @ 1817.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4773/10873] B2024-02480 @ 839.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4774/10873] B2024-00637 @ 1817.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4775/10873] B2024-00920 @ 1817.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4776/10873] B2023-01372 @ 1815.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4777/10873] B2023-05051 @ 1924.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4778/10873] B2025-03980 @ 1914.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4779/10873] B2024-02911 @ 1820.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4780/10873] B2024-02912 @ 1822.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4781/10873] B2024-02913 @ 1816.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4782/10873] B2024-02914 @ 1816.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4783/10873] B2024-02915 @ 1816.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4784/10873] B2024-02916 @ 1816.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4785/10873] B2024-02265 @ 825.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4786/10873] B2024-02266 @ 821.0 HEARST Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4787/10873] B2024-02322 @ 1820.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4788/10873] B2023-03627 @ 805.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4789/10873] B2023-05783 @ 806.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4790/10873] B2024-02176 @ 802.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4791/10873] B2022-06028 @ 1807.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4792/10873] B2023-01975 @ 1807.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4793/10873] B2023-05854 @ 725.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4794/10873] B2024-02011 @ 725.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4795/10873] B2024-00263 @ 1654.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4796/10873] B2024-03119 @ 1601.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4797/10873] B2024-03828 @ 1601.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4798/10873] B2025-00320 @ 1601.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4799/10873] B2023-05397 @ 1614.0 SIXTH St
INFO    |   INSERT permit: B2023-05397 -> project 129 (type=building)
INFO    |   INSERT event: building_permit_issued on 2023-12-19
INFO    | [4800/10873] B2024-04504 @ 1614.0 SIXTH St
INFO    |   INSERT permit: B2024-04504 -> project 129 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-08-29
INFO    |   Progress: 4800/10873 permits processed...
INFO    | [4801/10873] B2024-06099 @ 1614.0 SIXTH St
INFO    |   INSERT permit: B2024-06099 -> project 129 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-08-29
INFO    | [4802/10873] B2023-01998 @ 1609.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4803/10873] B2024-00806 @ 2012.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4804/10873] B2024-03330 @ 2012.0 BERKELEY Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4805/10873] B2024-02242 @ 1719.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4806/10873] B2024-02245 @ 1727.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4807/10873] B2024-02247 @ 1715.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4808/10873] B2024-02250 @ 811.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4809/10873] B2024-02252 @ 1723.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4810/10873] B2024-02253 @ 1734.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4811/10873] B2024-02308 @ 1721.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4812/10873] B2024-02309 @ 1732.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4813/10873] B2024-02364 @ 1736.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4814/10873] B2024-02370 @ 1728.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4815/10873] B2024-02883 @ 1721.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4816/10873] B2024-02886 @ 1721.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4817/10873] B2024-02888 @ 1721.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4818/10873] B2024-03018 @ 1717.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4819/10873] B2024-03019 @ 1719.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4820/10873] B2024-03020 @ 1730.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4821/10873] B2024-03021 @ 1732.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4822/10873] B2024-03022 @ 1723.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4823/10873] B2024-03023 @ 1725.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4824/10873] B2024-03024 @ 1736.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4825/10873] B2024-03025 @ 1734.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4826/10873] B2024-03026 @ 1727.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4827/10873] B2024-03038 @ 1738.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4828/10873] B2024-03039 @ 1729.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4829/10873] B2024-03050 @ 1721.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4830/10873] B2024-04072 @ 1721.0 FIFTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4831/10873] B2021-03103 @ 1700.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4832/10873] B2022-01278 @ 1716.0 SEVENTH St
INFO    |   INSERT permit: B2022-01278 -> project 63 (type=demo)
INFO    |   INSERT event: demo_permit_issued on 2023-06-28
INFO    | [4833/10873] B2022-01332 @ 1716.0 SEVENTH St
INFO    |   INSERT permit: B2022-01332 -> project 63 (type=building)
INFO    |   INSERT event: building_permit_issued on 2023-06-06
INFO    | [4834/10873] B2022-01386 @ 1716.0 SEVENTH St
INFO    |   INSERT permit: B2022-01386 -> project 63 (type=building)
INFO    |   INSERT event: building_permit_issued on 2023-06-06
INFO    | [4835/10873] B2023-02303 @ 1716.0 SEVENTH St
INFO    |   INSERT permit: B2023-02303 -> project 63 (type=building)
INFO    |   INSERT event: building_permit_issued on 2023-05-26
INFO    | [4836/10873] B2025-05132 @ 1716.0 SEVENTH St
INFO    |   INSERT permit: B2025-05132 -> project 63 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-11-17
INFO    | [4837/10873] B2025-05133 @ 1714.0 SEVENTH St
INFO    |   INSERT permit: B2025-05133 -> project 63 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-11-17
INFO    | [4838/10873] B2024-05841 @ 1728.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4839/10873] B2025-01221 @ 1728.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4840/10873] B2025-04595 @ 1735.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4841/10873] B2024-01913 @ 1709.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4842/10873] B2025-01747 @ 1632.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4843/10873] B2025-04257 @ 1632.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4844/10873] B2022-05892 @ 1650.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4845/10873] B2022-05893 @ 1650.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4846/10873] B2023-04138 @ 1633.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4847/10873] B2024-05637 @ 1633.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4848/10873] B2022-04483 @ 1617.0 SIXTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4849/10873] B2022-03404 @ 1632.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4850/10873] B2022-03405 @ 1632.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4851/10873] B2022-03940 @ 1625.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4852/10873] B2024-05750 @ 1625.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4853/10873] B2025-05330 @ 1625.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4854/10873] B2022-00627 @ 1615.0 SEVENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4855/10873] B2024-05872 @ 938.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4856/10873] B2023-02191 @ 996.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4857/10873] B2024-03773 @ 1722.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4858/10873] B2024-04461 @ 1732.0 NINTH St
